"","cds","stype","name","sname","snum","dname","dnum","cname","cnum","flag","pcttest","api00","api99","target","growth","sch.wide","comp.imp","both","awards","meals","ell","yr.rnd","mobility","acs.k3","acs.46","acs.core","pct.resp","not.hsg","hsg","some.col","col.grad","grad.sch","avg.ed","full","emer","enroll","api.stu","pw","fpc"
"5836","51714646067268","E","Butte Vista Ele","Butte Vista Elementary",5836,"Yuba City Unified",832,"Sutter",50,NA,99,744,722,4,22,"Yes","Yes","Yes","Yes",21,4,NA,29,18,28,NA,76,6,17,22,39,16,3.40000009536743,88,6,225,159,30.97,6194
"3682","34673636059224","M","Don Julio Junio","Don Julio Junior High",3682,"Grant Joint Union High",275,"Sacramento",33,NA,90,564,532,13,32,"Yes","No","No","No",52,4,NA,5,NA,NA,26,89,14,35,29,20,1,2.58999991416931,78,23,740,288,30.97,6194
"483","07617966004907","E","Peres Elementar","Peres Elementary",483,"West Contra Costa Unified",796,"Contra Costa",6,NA,98,448,391,20,57,"Yes","Yes","Yes","Yes",93,34,NA,24,20,33,NA,89,34,54,11,1,0,1.78999996185303,72,13,453,385,30.97,6194
"4105","36678506059448","M","Frisbie Middle","Frisbie Middle",4105,"Rialto Unified",590,"San Bernardino",35,NA,99,496,479,16,17,"Yes","No","No","No",69,25,NA,26,NA,32,30,0,0,0,0,0,0,NA,84,18,1293,1035,30.97,6194
"150","01612426068266","M","Alvarado Middle","Alvarado Middle",150,"New Haven Unified",484,"Alameda",1,NA,100,744,708,5,36,"Yes","Yes","Yes","Yes",20,17,NA,0,NA,29,29,87,5,12,30,37,16,3.46000003814697,100,0,1042,887,30.97,6194
"5745","50711006112627","E","Hickman Charter","Hickman Charter (Alt)",5745,"Hickman Elementary",301,"Stanislaus",49,NA,100,725,737,3,-12,"No","No","No","No",0,0,NA,41,30,30,NA,83,1,14,30,35,21,3.61999988555908,83,17,431,253,30.97,6194
"2883","30664646027619","E","Hanson (Ole) El","Hanson (Ole) Elementary",2883,"Capistrano Unified",108,"Orange",29,NA,99,762,742,3,20,"Yes","Yes","Yes","Yes",20,10,NA,15,18,22,NA,93,11,23,21,31,13,3.10999989509583,100,0,354,322,30.97,6194
"4882","39686766042808","E","Victory Element","Victory Elementary",4882,"Stockton City Unified",716,"San Joaquin",38,NA,99,542,525,14,17,"Yes","Yes","Yes","Yes",76,20,NA,26,20,33,NA,99,41,42,13,5,0,1.82000005245209,92,8,558,490,30.97,6194
"5873","54719106054043","E","Lincoln Element","Lincoln Elementary",5873,"Exeter Union Elementary",226,"Tulare",53,NA,98,693,504,15,189,"Yes","Yes","Yes","Yes",50,18,NA,9,18,NA,NA,93,28,23,27,14,8,2.50999999046326,91,9,196,177,30.97,6194
"3395","33670586031975","E","Kennedy (John F","Kennedy (John F.) Elementary",3395,"Desert Sands Unified",180,"Riverside",32,NA,98,553,542,13,11,"No","No","No","No",72,31,NA,10,20,31,NA,99,31,31,29,6,4,2.22000002861023,94,6,413,364,30.97,6194
"2125","19648086020630","E","Potrero Heights","Potrero Heights Elementary",2125,"Montebello Unified",457,"Los Angeles",18,NA,100,704,651,7,53,"Yes","Yes","Yes","Yes",50,27,NA,12,19,29,NA,86,7,24,36,28,6,3,79,13,247,225,30.97,6194
"2564","20652436024038","E","Ripperdan Eleme","Ripperdan Elementary",2564,"Madera Unified",415,"Madera",19,NA,100,474,476,16,-2,"No","No","No","No",95,68,NA,33,20,33,NA,73,59,30,9,2,0,1.52999997138977,73,27,176,162,30.97,6194
"5594","48705654838801","H","Vanden High","Vanden High",5594,"Travis Unified",747,"Solano",47,NA,100,720,707,5,13,"Yes","Yes","Yes","Yes",9,0,NA,11,NA,NA,27,88,2,16,34,35,13,3.42000007629395,89,11,1018,656,30.97,6194
"2765","27660926058713","M","Los Arboles Mid","Los Arboles Middle",2765,"Monterey Peninsula Unif.",459,"Monterey",26,NA,100,665,639,8,26,"Yes","No","No","No",35,15,NA,12,NA,29,28,77,48,6,39,6,2,2.08999991416931,97,9,702,620,30.97,6194
"2947","30665066028070","M","Ladera Vista Ju","Ladera Vista Junior High",2947,"Fullerton Elementary",255,"Orange",29,NA,100,720,700,5,20,"Yes","Yes","Yes","Yes",33,12,NA,12,NA,NA,27,92,14,19,24,26,18,3.13000011444092,94,6,728,618,30.97,6194
"424","07617546004311","E","Strandwood Elem","Strandwood Elementary",424,"Mt. Diablo Unified",473,"Contra Costa",6,NA,97,827,748,3,79,"Yes","Yes","Yes","Yes",9,3,NA,13,20,33,NA,92,1,10,24,34,31,3.82999992370605,95,5,290,257,30.97,6194
"5806","50755496052575","E","Hughson Element","Hughson Elementary",5806,"Hughson Unified",310,"Stanislaus",49,NA,100,743,703,5,40,"Yes","Yes","Yes","Yes",51,19,"No",13,19,29,NA,88,22,35,24,10,8,2.47000002861023,97,3,439,385,30.97,6194
"677","10621666057327","M","Kings Canyon Mi","Kings Canyon Middle",677,"Fresno Unified",253,"Fresno",9,NA,96,485,478,16,7,"No","No","No","No",85,40,NA,20,NA,NA,27,71,36,24,20,17,3,2.25999999046326,94,25,1029,911,30.97,6194
"3271","31667876031033","M","Cain (E.V.) Mid","Cain (E.V.) Middle",3271,"Auburn Union Elementary",39,"Placer",30,NA,100,759,760,2,-1,"No","No","No","No",24,2,NA,18,NA,NA,26,94,4,16,32,31,17,3.41000008583069,100,4,554,470,30.97,6194
"1101","18641966109748","E","Meadow View Ele","Meadow View Elementary",1101,"Susanville Elementary",728,"Lassen",17,NA,100,752,703,5,49,"Yes","Yes","Yes","Yes",32,0,NA,20,18,27,NA,91,4,18,41,25,12,3.24000000953674,96,0,316,275,30.97,6194
"1321","19645016013213","E","Mulhall Element","Mulhall Elementary",1321,"El Monte City Elementary",203,"Los Angeles",18,NA,95,528,432,18,96,"Yes","Yes","Yes","Yes",88,57,NA,15,22,25,NA,93,58,32,7,2,1,1.57000005245209,86,18,310,255,30.97,6194
"368","07616556070981","E","Garin Elementar","Garin Elementary",368,"Brentwood Union Elem.",80,"Contra Costa",6,NA,99,670,643,8,27,"Yes","No","No","No",32,14,NA,17,19,29,NA,100,11,22,34,27,6,2.97000002861023,94,9,393,322,30.97,6194
"470","07617966004758","E","Fairmont Elemen","Fairmont Elementary",470,"West Contra Costa Unified",796,"Contra Costa",6,NA,94,598,570,12,28,"Yes","Yes","Yes","No",60,16,NA,24,19,30,NA,99,7,48,22,18,5,2.67000007629395,91,4,344,281,30.97,6194
"5139","42692296068902","E","Miguelito Eleme","Miguelito Elementary",5139,"Lompoc Unified",393,"Santa Barbara",41,NA,100,675,637,8,38,"Yes","Yes","Yes","Yes",42,10,NA,15,19,28,NA,91,10,22,45,18,5,2.86999988555908,97,7,373,338,30.97,6194
"4138","36678766036867","E","Del Rosa Elemen","Del Rosa Elementary",4138,"San Bernardino City Unif",627,"San Bernardino",35,NA,92,603,572,11,31,"Yes","Yes","Yes","No",73,12,"No",23,20,32,NA,84,22,32,29,11,5,2.46000003814697,89,9,708,610,30.97,6194
"5018","41689996044374","E","Menlo Oaks Elem","Menlo Oaks Elementary",5018,"Ravenswood City Elem",579,"San Mateo",40,NA,100,512,512,14,0,"No","No","No","No",100,22,NA,31,NA,28,26,92,43,22,16,15,3,2.11999988555908,57,43,262,216,30.97,6194
"1401","19646346014468","E","Freeman (Daniel","Freeman (Daniel) Elementary",1401,"Inglewood Unified",315,"Los Angeles",18,NA,100,728,629,9,99,"Yes","Yes","Yes","Yes",61,3,NA,24,19,28,NA,88,1,31,42,23,3,2.96000003814697,48,48,333,239,30.97,6194
"516","07618046005136","E","Rancho Romero E","Rancho Romero Elementary",516,"San Ramon Valley Unified",650,"Contra Costa",6,NA,100,906,888,NA,18,"Yes","Yes","Yes","Yes",1,1,NA,7,19,29,NA,67,0,1,8,42,49,4.38000011444092,97,6,351,334,30.97,6194
"4176","36678923636487","H","Trona High","Trona High",4176,"Trona Joint Unified",750,"San Bernardino",35,NA,100,588,547,13,41,"Yes","Yes","Yes","Yes",51,1,NA,2,NA,NA,24,92,22,41,34,3,1,2.20000004768372,100,0,166,141,30.97,6194
"1323","19645016013239","E","Norwood Element","Norwood Elementary",1323,"El Monte City Elementary",203,"Los Angeles",18,NA,100,591,531,13,60,"Yes","Yes","Yes","Yes",82,50,NA,16,19,27,NA,93,43,25,18,11,4,2.0699999332428,76,14,314,277,30.97,6194
"5288","43695756047823","E","Latimer Element","Latimer Elementary",5288,"Moreland Elementary",462,"Santa Clara",42,NA,99,796,765,2,31,"Yes","Yes","Yes","Yes",23,15,NA,17,19,28,NA,97,11,19,34,25,11,3.05999994277954,96,4,324,269,30.97,6194
"4948","41688586043392","E","Bayshore Elemen","Bayshore Elementary",4948,"Bayshore Elementary",49,"San Mateo",40,NA,100,722,629,9,93,"Yes","Yes","Yes","Yes",57,11,NA,13,22,24,NA,97,19,46,24,11,1,2.28999996185303,94,6,131,111,30.97,6194
"3466","33671246107890","E","Bear Valley Ele","Bear Valley Elementary",3466,"Moreno Valley Unified",463,"Riverside",32,NA,99,579,519,14,60,"Yes","Yes","Yes","Yes",67,24,NA,28,19,31,NA,96,16,30,36,13,5,2.60999989509583,85,10,531,428,30.97,6194
"4370","37681223732179","H","Fallbrook High","Fallbrook High",4370,"Fallbrook Union High",232,"San Diego",36,NA,98,657,651,7,6,"No","No","No","No",29,18,NA,12,NA,NA,28,92,20,13,23,33,12,3.02999997138977,96,6,1888,988,30.97,6194
"3498","33671736115448","E","Two Bunch Palms","Two Bunch Palms Elementary",3498,"Palm Springs Unified",531,"Riverside",32,NA,100,474,436,18,38,"Yes","Yes","Yes","Yes",75,41,NA,27,21,28,NA,43,44,24,22,8,2,1.99000000953674,82,45,433,378,30.97,6194
"4824","39685856104038","E","Creekside Eleme","Creekside Elementary",4824,"Lodi Unified",390,"San Joaquin",38,NA,99,573,584,11,-11,"No","No","No","No",46,19,"No",25,20,30,NA,87,14,23,41,16,7,2.77999997138977,90,12,615,467,30.97,6194
"963","15635291530435","H","Kern Workforce ","Kern Workforce 2000 Academy (Charter)",963,"Kern Union High",334,"Kern",14,NA,90,348,347,23,1,"No","No","No","No",10,16,NA,67,NA,NA,NA,71,38,34,15,11,2,2.03999996185303,NA,NA,475,196,30.97,6194
"3022","30665226028807","E","Paine (Thomas) ","Paine (Thomas) Elementary",3022,"Garden Grove Unified",259,"Orange",29,NA,100,708,641,8,67,"Yes","Yes","Yes","Yes",59,69,NA,14,21,31,NA,8,6,47,28,19,0,2.58999991416931,93,7,410,349,30.97,6194
"5553","47705086050967","E","Gold Street Ele","Gold Street Elementary",5553,"Yreka Union Elementary",830,"Siskiyou",46,NA,99,699,666,7,33,"Yes","Yes","Yes","Yes",53,3,NA,30,20,24,NA,98,12,18,43,19,7,2.91000008583069,100,0,260,216,30.97,6194
"4550","37683386040174","E","Spreckels Eleme","Spreckels Elementary",4550,"San Diego City Unified",630,"San Diego",36,NA,100,738,703,5,35,"Yes","Yes","Yes","Yes",48,36,NA,9,19,29,NA,76,18,10,13,25,35,3.49000000953674,97,5,474,465,30.97,6194
"1055","16638916010367","E","Mark Twain Elem","Mark Twain Elementary",1055,"Corcoran Joint Unified",155,"Kings",15,NA,98,529,478,16,51,"Yes","Yes","Yes","Yes",74,9,NA,5,NA,28,NA,93,26,35,25,11,3,2.30999994277954,95,0,473,397,30.97,6194
"2594","21654176024525","E","Lynwood Element","Lynwood Elementary",2594,"Novato Unified",499,"Marin",20,NA,96,757,772,1,-15,"No","No","No","No",42,20,NA,25,19,28,NA,90,13,18,22,19,27,3.29999995231628,100,0,297,237,30.97,6194
"5531","45701364532750","H","Enterprise High","Enterprise High",5531,"Shasta Union High",683,"Shasta",44,NA,98,674,676,6,-2,"No","No","No","No",21,0,NA,13,NA,NA,26,89,7,17,34,28,14,3.24000000953674,100,0,996,548,30.97,6194
"5761","50711676107023","E","Martone (Albert","Martone (Alberta) Elementary",5761,"Modesto City Elementary",449,"Stanislaus",49,NA,99,741,738,3,3,"Yes","No","No","No",49,9,"No",22,22,31,NA,85,13,24,40,14,10,2.82999992370605,100,0,644,517,30.97,6194
"6157","57726946056352","E","Elkhorn Village","Elkhorn Village Elementary",6157,"Washington Unified",787,"Yolo",56,NA,100,475,411,19,64,"Yes","Yes","Yes","Yes",90,43,NA,25,23,26,NA,100,54,31,13,3,0,1.63999998569489,90,3,393,368,30.97,6194
"3425","33670903337136","H","Rubidoux High","Rubidoux High",3425,"Jurupa Unified",328,"Riverside",32,NA,91,533,527,14,6,"No","No","No","No",37,8,NA,14,NA,NA,29,85,25,22,30,19,4,2.55999994277954,85,13,1780,1461,30.97,6194
"698","10621666111231","E","Anthony (Susan ","Anthony (Susan B.) Elementary",698,"Fresno Unified",253,"Fresno",9,NA,99,427,443,18,-16,"No","No","No","No",100,59,"No",28,19,27,NA,93,59,27,9,5,1,1.61000001430511,95,12,594,533,30.97,6194
"3895","36675876035174","E","Adelanto Elemen","Adelanto Elementary",3895,"Adelanto Elementary",5,"San Bernardino",35,NA,98,536,464,17,72,"Yes","Yes","Yes","Yes",97,38,NA,31,19,25,NA,76,50,21,23,5,2,1.87000000476837,86,14,334,246,30.97,6194
"5399","43696746048870","E","Mayne (George) ","Mayne (George) Elementary",5399,"Santa Clara Unified",656,"Santa Clara",42,NA,99,504,490,16,14,"No","No","No","No",59,42,NA,13,19,30,NA,89,24,38,24,12,2,2.30999994277954,93,4,275,246,30.97,6194
"5147","42692606045785","M","Orcutt Junior H","Orcutt Junior High",5147,"Orcutt Union Elementary",519,"Santa Barbara",41,NA,100,771,758,2,13,"Yes","Yes","Yes","Yes",21,3,NA,7,NA,NA,25,70,3,12,48,20,17,3.38000011444092,97,3,603,537,30.97,6194
"2078","19647336100069","E","Balboa Gifted/H","Balboa Gifted/High Ability Magnet Elemen",2078,"Los Angeles Unified",401,"Los Angeles",18,NA,100,965,952,NA,13,"Yes","Yes","Yes","Yes",15,1,NA,21,19,32,NA,99,0,9,12,45,34,4.03999996185303,100,0,590,572,30.97,6194
"1877","19647336018808","E","Purche Avenue E","Purche Avenue Elementary",1877,"Los Angeles Unified",401,"Los Angeles",18,NA,99,559,497,15,62,"Yes","Yes","Yes","Yes",78,8,NA,19,18,30,NA,29,2,25,29,40,5,3.22000002861023,77,29,451,400,30.97,6194
"5253","43694844332839","H","Gilroy High","Gilroy High",5253,"Gilroy Unified",265,"Santa Clara",42,NA,93,590,602,10,-12,"No","No","No","No",26,22,NA,10,NA,NA,29,90,21,19,25,25,9,2.8199999332428,78,18,1732,1455,30.97,6194
"2543","19753416022156","E","Washington Elem","Washington Elementary",2543,"Redondo Beach Unified",585,"Los Angeles",18,NA,100,745,615,9,130,"Yes","Yes","Yes","Yes",41,20,NA,16,19,30,NA,81,11,26,32,16,16,2.99000000953674,100,3,391,313,30.97,6194
"347","05615806111884","M","Avery Middle","Avery Middle",347,"Vallecito Union Elem",769,"Calaveras",4,NA,99,790,775,1,15,"Yes","No","No","No",22,0,NA,10,NA,26,26,76,4,18,35,28,16,3.33999991416931,100,0,419,352,30.97,6194
"2214","19648656021356","E","Soleado Element","Soleado Elementary",2214,"Palos Verdes Penin. Unif.",536,"Los Angeles",18,NA,100,915,885,NA,30,"Yes","Yes","Yes","Yes",3,20,NA,16,17,34,NA,48,0,1,4,35,60,4.53999996185303,90,10,274,231,30.97,6194
"6056","56726035636188","H","Simi Valley Hig","Simi Valley High",6056,"Simi Valley Unified",689,"Ventura",55,NA,98,734,751,2,-17,"No","No","No","No",8,3,NA,6,NA,NA,31,1,7,21,21,43,7,3.21000003814697,98,1,1589,1490,30.97,6194
"5324","43696256067243","E","Santa Teresa El","Santa Teresa Elementary",5324,"Oak Grove Elementary",501,"Santa Clara",42,NA,96,787,756,2,31,"Yes","No","No","No",20,16,NA,21,20,31,NA,93,8,21,25,34,13,3.23000001907349,71,18,348,271,30.97,6194
"3111","30666476097018","E","Tynes (John O.)","Tynes (John O.) Elementary",3111,"Placentia-Yorba Linda",556,"Orange",29,NA,100,579,553,12,26,"Yes","Yes","Yes","Yes",70,51,NA,16,20,31,NA,0,0,0,100,0,0,3,100,3,712,637,30.97,6194
"4236","36750696037238","E","Foothill Knolls","Foothill Knolls Elementary",4236,"Upland Unified",763,"San Bernardino",35,NA,100,737,664,7,73,"Yes","Yes","Yes","Yes",36,6,NA,18,20,30,NA,94,9,26,35,18,11,2.96000003814697,100,0,387,290,30.97,6194
"59","01611766000640","E","Green (Harvey) ","Green (Harvey) Elementary",59,"Fremont Unified",248,"Alameda",1,NA,100,719,702,5,17,"Yes","No","No","No",24,6,NA,22,21,30,NA,98,13,33,25,20,8,2.78999996185303,90,10,361,296,30.97,6194
"4238","36750696037253","M","Pioneer Junior ","Pioneer Junior High",4238,"Upland Unified",763,"San Bernardino",35,NA,99,794,776,1,18,"Yes","Yes","Yes","Yes",7,2,NA,10,NA,NA,33,97,2,11,27,37,22,3.67000007629395,86,14,943,837,30.97,6194
"117","01611926113815","E","Hayward Project","Hayward Project Elem",117,"Hayward Unified",294,"Alameda",1,NA,97,596,578,11,18,"Yes","No","No","No",53,6,NA,47,21,25,NA,91,3,32,31,25,8,3.04999995231628,50,13,132,113,30.97,6194
"2077","19647336097927","E","Open Magnet: Ce","Open Magnet: Center for Individual (Char",2077,"Los Angeles Unified",401,"Los Angeles",18,NA,99,840,816,NA,24,"Yes","No","No","No",33,25,NA,11,20,29,NA,0,0,0,0,0,0,NA,100,0,276,241,30.97,6194
"5272","43695186047492","E","Santa Rita Elem","Santa Rita Elementary",5272,"Los Altos Elementary",399,"Santa Clara",42,NA,99,952,926,NA,26,"Yes","Yes","Yes","Yes",3,7,NA,13,19,27,NA,97,1,2,9,27,61,4.44999980926514,96,4,351,292,30.97,6194
"2813","28662666026769","E","Alta Heights El","Alta Heights Elementary",2813,"Napa Valley Unified",478,"Napa",27,NA,100,794,760,2,34,"Yes","Yes","Yes","Yes",20,3,NA,9,19,31,NA,89,5,19,36,27,14,3.25999999046326,100,3,372,355,30.97,6194
"382","07617136003792","E","Springhill Elem","Springhill Elementary",382,"Lafayette Elementary",352,"Contra Costa",6,NA,100,905,885,NA,20,"Yes","Yes","Yes","Yes",0,1,NA,12,20,28,NA,93,0,1,8,51,40,4.30999994277954,100,0,368,313,30.97,6194
